symbol,name,number,profit_rate,trade_count,failed_trades,up_sell_rate,down_buy_rate,up_callback_rate,down_rebound_rate,shares_per_trade
159845,中证1000ETF,0,2.5590388572453375,8,"{'无持仓': 186, '卖出价格超范围': 0, '现金不足': 0, '买入价格超范围': 0}",0.013000000000000001,0.029,0.003,0.0055000000000000005,7000
159845,中证1000ETF,1,0.5110431950000056,2,"{'无持仓': 186, '卖出价格超范围': 0, '现金不足': 22, '买入价格超范围': 0}",0.007,0.0045000000000000005,0.002,0.001,26000
159845,中证1000ETF,2,2.9998469434330035,4,"{'无持仓': 183, '卖出价格超范围': 0, '现金不足': 24, '买入价格超范围': 0}",0.022,0.0035,0.0065,0.001,36000
159845,中证1000ETF,3,0.7720258775000111,2,"{'无持仓': 185, '卖出价格超范围': 0, '现金不足': 15, '买入价格超范围': 0}",0.0085,0.008,0.001,0.001,23000
159845,中证1000ETF,4,8.615726645685411,12,"{'无持仓': 6, '卖出价格超范围': 245, '现金不足': 11, '买入价格超范围': 0}",0.014499999999999999,0.011,0.003,0.001,13000
159845,中证1000ETF,5,1.2770413912499934,2,"{'无持仓': 195, '卖出价格超范围': 0, '现金不足': 12, '买入价格超范围': 0}",0.013000000000000001,0.0155,0.003,0.0015,23000
159845,中证1000ETF,6,9.130455882080888,13,"{'无持仓': 3, '卖出价格超范围': 317, '现金不足': 26, '买入价格超范围': 0}",0.019,0.004,0.004,0.001,8000
159845,中证1000ETF,7,3.935281989238763,4,"{'无持仓': 189, '卖出价格超范围': 0, '现金不足': 2, '买入价格超范围': 0}",0.0045000000000000005,0.029,0.001,0.0085,35000
159845,中证1000ETF,8,9.492012131422104,27,"{'无持仓': 4, '卖出价格超范围': 511, '现金不足': 15, '买入价格超范围': 0}",0.011,0.0055,0.0025,0.001,6000
159845,中证1000ETF,9,8.230350027865644,13,"{'无持仓': 4, '卖出价格超范围': 300, '现金不足': 35, '买入价格超范围': 0}",0.0165,0.0035,0.0045,0.001,12000
159845,中证1000ETF,10,11.150371941866934,13,"{'无持仓': 3, '卖出价格超范围': 235, '现金不足': 11, '买入价格超范围': 0}",0.021,0.0115,0.0035,0.002,8000
159845,中证1000ETF,11,2.3116119975000036,2,"{'无持仓': 191, '卖出价格超范围': 0, '现金不足': 6, '买入价格超范围': 0}",0.0295,0.024,0.0085,0.0065,26000
159845,中证1000ETF,12,10.910482564554682,7,"{'无持仓': 3, '卖出价格超范围': 156, '现金不足': 32, '买入价格超范围': 0}",0.028,0.005,0.002,0.001,14000
159845,中证1000ETF,13,2.427427984875525,6,"{'无持仓': 185, '卖出价格超范围': 0, '现金不足': 7, '买入价格超范围': 0}",0.013500000000000002,0.01,0.0035,0.0015,13000
159845,中证1000ETF,14,1.8343903737500513,2,"{'无持仓': 187, '卖出价格超范围': 0, '现金不足': 18, '买入价格超范围': 0}",0.0175,0.006500000000000001,0.0045000000000000005,0.001,43000
159845,中证1000ETF,15,8.796201486545337,5,"{'无持仓': 7, '卖出价格超范围': 121, '现金不足': 18, '买入价格超范围': 0}",0.024,0.008,0.001,0.002,31000
159845,中证1000ETF,16,6.2893946917817525,8,"{'无持仓': 7, '卖出价格超范围': 261, '现金不足': 0, '买入价格超范围': 0}",0.023,0.024,0.001,0.003,5000
159845,中证1000ETF,17,10.002023915296872,6,"{'无持仓': 7, '卖出价格超范围': 181, '现金不足': 6, '买入价格超范围': 0}",0.0265,0.02,0.003,0.001,14000
159845,中证1000ETF,18,3.8192907845395965,6,"{'无持仓': 186, '卖出价格超范围': 0, '现金不足': 5, '买入价格超范围': 0}",0.0115,0.023,0.0025,0.006,21000
159845,中证1000ETF,19,3.641569844445388,4,"{'无持仓': 196, '卖出价格超范围': 0, '现金不足': 6, '买入价格超范围': 0}",0.006,0.0225,0.0015,0.004,34000
159845,中证1000ETF,20,7.185982912234322,12,"{'无持仓': 7, '卖出价格超范围': 377, '现金不足': 0, '买入价格超范围': 0}",0.0165,0.017,0.0025,0.001,5000
159845,中证1000ETF,21,4.044858044908761,6,"{'无持仓': 196, '卖出价格超范围': 0, '现金不足': 4, '买入价格超范围': 0}",0.0035,0.0205,0.001,0.0025,22000
159845,中证1000ETF,22,11.432118143478611,8,"{'无持仓': 3, '卖出价格超范围': 185, '现金不足': 12, '买入价格超范围': 0}",0.0275,0.009500000000000001,0.004,0.0025,10000
159845,中证1000ETF,23,0.9339346624999889,2,"{'无持仓': 185, '卖出价格超范围': 0, '现金不足': 15, '买入价格超范围': 0}",0.005,0.010499999999999999,0.001,0.003,35000
159845,中证1000ETF,24,7.177102220164482,4,"{'无持仓': 187, '卖出价格超范围': 0, '现金不足': 2, '买入价格超范围': 0}",0.02,0.0265,0.005,0.002,39000
159845,中证1000ETF,25,2.1443253903331208,8,"{'无持仓': 181, '卖出价格超范围': 0, '现金不足': 0, '买入价格超范围': 0}",0.0175,0.024999999999999998,0.005,0.003,5000
159845,中证1000ETF,26,1.015364114528813,26,"{'无持仓': 173, '卖出价格超范围': 0, '现金不足': 0, '买入价格超范围': 0}",0.009000000000000001,0.014499999999999999,0.0025,0.004,1000
159845,中证1000ETF,27,2.424556303293881,4,"{'无持仓': 195, '卖出价格超范围': 0, '现金不足': 7, '买入价格超范围': 0}",0.017,0.013999999999999999,0.0015,0.001,15000
159845,中证1000ETF,28,9.404721503120541,6,"{'无持仓': 3, '卖出价格超范围': 163, '现金不足': 13, '买入价格超范围': 0}",0.0285,0.0115,0.005,0.0025,16000
159845,中证1000ETF,29,8.485317677611194,5,"{'无持仓': 7, '卖出价格超范围': 98, '现金不足': 1, '买入价格超范围': 0}",0.0295,0.029,0.003,0.0045000000000000005,13000
159845,中证1000ETF,30,0.5590968074999982,2,"{'无持仓': 186, '卖出价格超范围': 0, '现金不足': 22, '买入价格超范围': 0}",0.010499999999999999,0.004,0.0025,0.001,22000
159845,中证1000ETF,31,3.0153366012504703,14,"{'无持仓': 184, '卖出价格超范围': 0, '现金不足': 6, '买入价格超范围': 0}",0.004,0.010499999999999999,0.001,0.003,11000
159845,中证1000ETF,32,1.310089173750006,2,"{'无持仓': 195, '卖出价格超范围': 0, '现金不足': 12, '买入价格超范围': 0}",0.006500000000000001,0.016,0.0015,0.0015,29000
159845,中证1000ETF,33,1.6778656999999946,2,"{'无持仓': 185, '卖出价格超范围': 0, '现金不足': 15, '买入价格超范围': 0}",0.0235,0.009500000000000001,0.0055000000000000005,0.0015,28000
159845,中证1000ETF,34,6.316056021158321,7,"{'无持仓': 8, '卖出价格超范围': 140, '现金不足': 11, '买入价格超范围': 0}",0.02,0.0175,0.001,0.0045000000000000005,14000
159845,中证1000ETF,35,0.6592194000000018,2,"{'无持仓': 186, '卖出价格超范围': 0, '现金不足': 22, '买入价格超范围': 0}",0.008,0.004,0.0015,0.001,30000
159845,中证1000ETF,36,2.2101034269917146,4,"{'无持仓': 201, '卖出价格超范围': 0, '现金不足': 12, '买入价格超范围': 0}",0.003,0.017,0.001,0.002,28000
159845,中证1000ETF,37,2.142425703163433,10,"{'无持仓': 188, '卖出价格超范围': 0, '现金不足': 0, '买入价格超范围': 0}",0.007500000000000001,0.022,0.0015,0.0065,6000
159845,中证1000ETF,38,1.2053650025698153,6,"{'无持仓': 185, '卖出价格超范围': 0, '现金不足': 15, '买入价格超范围': 0}",0.012,0.006,0.0035,0.0015,12000
159845,中证1000ETF,39,9.966571608293554,10,"{'无持仓': 7, '卖出价格超范围': 197, '现金不足': 0, '买入价格超范围': 0}",0.021,0.024999999999999998,0.004,0.004,11000
159845,中证1000ETF,40,2.7270707982206512,6,"{'无持仓': 188, '卖出价格超范围': 0, '现金不足': 1, '买入价格超范围': 0}",0.0055,0.0275,0.0015,0.0055000000000000005,15000
159845,中证1000ETF,41,4.046615035518669,4,"{'无持仓': 194, '卖出价格超范围': 0, '现金不足': 6, '买入价格超范围': 0}",0.0125,0.0225,0.0035,0.006,34000
159845,中证1000ETF,42,7.177263994669454,5,"{'无持仓': 9, '卖出价格超范围': 139, '现金不足': 26, '买入价格超范围': 0}",0.0205,0.005,0.0015,0.0015,27000
159845,中证1000ETF,43,2.4340463953449216,102,"{'无持仓': 177, '卖出价格超范围': 0, '现金不足': 6, '买入价格超范围': 0}",0.003,0.0055,0.001,0.0015,1000
159845,中证1000ETF,44,3.1686725939911264,12,"{'无持仓': 186, '卖出价格超范围': 0, '现金不足': 3, '买入价格超范围': 0}",0.007,0.018,0.002,0.0035,10000
159845,中证1000ETF,45,1.7801354550000106,2,"{'无持仓': 185, '卖出价格超范围': 0, '现金不足': 15, '买入价格超范围': 0}",0.0225,0.009500000000000001,0.0025,0.002,28000
159845,中证1000ETF,46,3.8399083788005517,4,"{'无持仓': 177, '卖出价格超范围': 0, '现金不足': 6, '买入价格超范围': 0}",0.026,0.021,0.0045000000000000005,0.0015,16000
159845,中证1000ETF,47,1.3528530112499866,2,"{'无持仓': 185, '卖出价格超范围': 0, '现金不足': 15, '买入价格超范围': 0}",0.01,0.009500000000000001,0.003,0.0015,39000
159845,中证1000ETF,48,12.195356508643542,9,"{'无持仓': 13, '卖出价格超范围': 121, '现金不足': 5, '买入价格超范围': 0}",0.02,0.0245,0.0035,0.0045000000000000005,22000
159845,中证1000ETF,49,3.7095431627508955,4,"{'无持仓': 196, '卖出价格超范围': 0, '现金不足': 6, '买入价格超范围': 0}",0.008,0.0225,0.001,0.001,28000
159845,中证1000ETF,50,2.9181141084171975,6,"{'无持仓': 188, '卖出价格超范围': 0, '现金不足': 3, '买入价格超范围': 0}",0.007500000000000001,0.0285,0.002,0.008,16000
159845,中证1000ETF,51,7.777673947216914,6,"{'无持仓': 190, '卖出价格超范围': 0, '现金不足': 2, '买入价格超范围': 0}",0.003,0.0285,0.001,0.004,42000
159845,中证1000ETF,52,4.154610119999997,2,"{'无持仓': 190, '卖出价格超范围': 0, '现金不足': 5, '买入价格超范围': 0}",0.029,0.026,0.003,0.0035,37000
159845,中证1000ETF,53,1.0411944000000222,2,"{'无持仓': 185, '卖出价格超范围': 0, '现金不足': 16, '买入价格超范围': 0}",0.0115,0.007500000000000001,0.002,0.002,30000
159845,中证1000ETF,54,9.920073941395879,14,"{'无持仓': 3, '卖出价格超范围': 341, '现金不足': 19, '买入价格超范围': 0}",0.0185,0.0055,0.004,0.0015,7000
159845,中证1000ETF,55,4.925153267428133,4,"{'无持仓': 187, '卖出价格超范围': 0, '现金不足': 4, '买入价格超范围': 0}",0.017,0.027,0.004,0.006,31000
159845,中证1000ETF,56,1.5390791350000073,2,"{'无持仓': 185, '卖出价格超范围': 0, '现金不足': 15, '买入价格超范围': 0}",0.0125,0.011,0.003,0.003,38000
159845,中证1000ETF,57,2.330311409999995,2,"{'无持仓': 195, '卖出价格超范围': 0, '现金不足': 12, '买入价格超范围': 0}",0.028,0.017,0.0045000000000000005,0.0045000000000000005,28000
159845,中证1000ETF,58,3.581414935201537,4,"{'无持仓': 185, '卖出价格超范围': 0, '现金不足': 5, '买入价格超范围': 0}",0.022,0.0245,0.006,0.003,17000
159845,中证1000ETF,59,1.1139780000000028,2,"{'无持仓': 195, '卖出价格超范围': 0, '现金不足': 7, '买入价格超范围': 0}",0.0055,0.0185,0.001,0.003,24000
159845,中证1000ETF,60,2.2925583900000057,2,"{'无持仓': 195, '卖出价格超范围': 0, '现金不足': 7, '买入价格超范围': 0}",0.010499999999999999,0.019,0.001,0.001,36000
159845,中证1000ETF,61,8.985465827524502,18,"{'无持仓': 6, '卖出价格超范围': 393, '现金不足': 15, '买入价格超范围': 0}",0.0125,0.006,0.0025,0.0015,10000
159845,中证1000ETF,62,6.379796581758361,5,"{'无持仓': 9, '卖出价格超范围': 140, '现金不足': 26, '买入价格超范围': 0}",0.02,0.005,0.001,0.0015,24000
159845,中证1000ETF,63,9.351820737519782,9,"{'无持仓': 7, '卖出价格超范围': 131, '现金不足': 1, '买入价格超范围': 0}",0.0205,0.0225,0.006,0.004,14000
159845,中证1000ETF,64,10.016954866081914,23,"{'无持仓': 3, '卖出价格超范围': 252, '现金不足': 0, '买入价格超范围': 0}",0.0245,0.01,0.0035,0.001,2000
159845,中证1000ETF,65,8.670204149517973,7,"{'无持仓': 7, '卖出价格超范围': 183, '现金不足': 0, '买入价格超范围': 0}",0.029,0.0255,0.0065,0.0035,8000
159845,中证1000ETF,66,0.8733256474999944,2,"{'无持仓': 185, '卖出价格超范围': 0, '现金不足': 15, '买入价格超范围': 0}",0.007,0.009500000000000001,0.0015,0.002,29000
159845,中证1000ETF,67,4.031172898210206,4,"{'无持仓': 187, '卖出价格超范围': 0, '现金不足': 2, '买入价格超范围': 0}",0.010499999999999999,0.029,0.0025,0.005,27000
159845,中证1000ETF,68,5.445325829666283,32,"{'无持仓': 3, '卖出价格超范围': 392, '现金不足': 0, '买入价格超范围': 0}",0.014499999999999999,0.009500000000000001,0.002,0.0025,1000
159845,中证1000ETF,69,0.6850686900000147,2,"{'无持仓': 186, '卖出价格超范围': 0, '现金不足': 22, '买入价格超范围': 0}",0.006,0.004,0.001,0.001,37000
159845,中证1000ETF,70,8.057964930243703,5,"{'无持仓': 10, '卖出价格超范围': 133, '现金不足': 11, '买入价格超范围': 0}",0.022,0.016,0.0015,0.0025,21000
159845,中证1000ETF,71,1.1364404450000003,2,"{'无持仓': 195, '卖出价格超范围': 0, '现金不足': 13, '买入价格超范围': 0}",0.007500000000000001,0.014499999999999999,0.0015,0.003,28000
159845,中证1000ETF,72,0.6890065049999975,2,"{'无持仓': 185, '卖出价格超范围': 0, '现金不足': 13, '买入价格超范围': 0}",0.004,0.013000000000000001,0.001,0.0025,22000
159845,中证1000ETF,73,2.8824157600000033,2,"{'无持仓': 197, '卖出价格超范围': 0, '现金不足': 7, '买入价格超范围': 0}",0.0265,0.021,0.002,0.001,28000
159845,中证1000ETF,74,0.9318453750000044,2,"{'无持仓': 195, '卖出价格超范围': 0, '现金不足': 12, '买入价格超范围': 0}",0.0035,0.019,0.001,0.0055,25000
159845,中证1000ETF,75,2.614742148749996,2,"{'无持仓': 197, '卖出价格超范围': 0, '现金不足': 7, '买入价格超范围': 0}",0.013500000000000002,0.0205,0.0025,0.004,41000
159845,中证1000ETF,76,1.1825989961485321,8,"{'无持仓': 186, '卖出价格超范围': 0, '现金不足': 0, '买入价格超范围': 0}",0.013500000000000002,0.029,0.004,0.0025,3000
159845,中证1000ETF,77,0.4860111000000179,2,"{'无持仓': 186, '卖出价格超范围': 0, '现金不足': 22, '买入价格超范围': 0}",0.0055,0.0035,0.001,0.001,30000
159845,中证1000ETF,78,1.5285739511496212,26,"{'无持仓': 181, '卖出价格超范围': 0, '现金不足': 0, '买入价格超范围': 0}",0.0045000000000000005,0.0115,0.001,0.003,2000
159845,中证1000ETF,79,8.3456908812888,5,"{'无持仓': 9, '卖出价格超范围': 116, '现金不足': 16, '买入价格超范围': 0}",0.024999999999999998,0.010499999999999999,0.0015,0.0025,28000
159845,中证1000ETF,80,8.449776100208982,7,"{'无持仓': 7, '卖出价格超范围': 233, '现金不足': 0, '买入价格超范围': 0}",0.027,0.023,0.007,0.0025,8000
159845,中证1000ETF,81,3.424286830671656,4,"{'无持仓': 185, '卖出价格超范围': 0, '现金不足': 5, '买入价格超范围': 0}",0.0235,0.024999999999999998,0.007,0.0035,16000
159845,中证1000ETF,82,7.226793636993971,7,"{'无持仓': 5, '卖出价格超范围': 112, '现金不足': 12, '买入价格超范围': 0}",0.024,0.012,0.007,0.0035,19000
159845,中证1000ETF,83,9.938836300177732,5,"{'无持仓': 10, '卖出价格超范围': 125, '现金不足': 3, '买入价格超范围': 0}",0.0235,0.0235,0.0015,0.0065,22000
159845,中证1000ETF,84,3.6132614294727827,17,"{'无持仓': 3, '卖出价格超范围': 267, '现金不足': 0, '买入价格超范围': 0}",0.0255,0.0115,0.007,0.0015,1000
159845,中证1000ETF,85,11.050424376266891,5,"{'无持仓': 8, '卖出价格超范围': 108, '现金不足': 31, '买入价格超范围': 0}",0.0275,0.0055,0.003,0.0015,41000
159845,中证1000ETF,86,7.790521891769313,9,"{'无持仓': 14, '卖出价格超范围': 131, '现金不足': 5, '买入价格超范围': 0}",0.0185,0.02,0.003,0.0025,15000
159845,中证1000ETF,87,4.823902519799361,11,"{'无持仓': 7, '卖出价格超范围': 250, '现金不足': 0, '买入价格超范围': 0}",0.021,0.0235,0.005,0.006,4000
159845,中证1000ETF,88,1.6451365798318,4,"{'无持仓': 186, '卖出价格超范围': 0, '现金不足': 18, '买入价格超范围': 0}",0.0165,0.0045000000000000005,0.003,0.001,19000
159845,中证1000ETF,89,10.659237085579488,5,"{'无持仓': 9, '卖出价格超范围': 103, '现金不足': 14, '买入价格超范围': 0}",0.027,0.0125,0.0015,0.001,33000
159845,中证1000ETF,90,9.85275543817226,15,"{'无持仓': 3, '卖出价格超范围': 348, '现金不足': 17, '买入价格超范围': 0}",0.02,0.0055,0.001,0.0015,4000
159845,中证1000ETF,91,4.429229888750022,2,"{'无持仓': 197, '卖出价格超范围': 0, '现金不足': 7, '买入价格超范围': 0}",0.0255,0.022,0.0015,0.0015,43000
159845,中证1000ETF,92,1.9417745424999886,2,"{'无持仓': 185, '卖出价格超范围': 0, '现金不足': 14, '买入价格超范围': 0}",0.013000000000000001,0.013000000000000001,0.003,0.0035,43000
159845,中证1000ETF,93,1.8522170312500092,2,"{'无持仓': 185, '卖出价格超范围': 0, '现金不足': 13, '买入价格超范围': 0}",0.0235,0.013000000000000001,0.0015,0.003,25000
159845,中证1000ETF,94,0.42407812477929113,8,"{'无持仓': 185, '卖出价格超范围': 0, '现金不足': 0, '买入价格超范围': 0}",0.014499999999999999,0.0275,0.001,0.0045000000000000005,1000
159845,中证1000ETF,95,10.585434110933841,17,"{'无持仓': 3, '卖出价格超范围': 419, '现金不足': 18, '买入价格超范围': 0}",0.0155,0.0045000000000000005,0.001,0.001,6000
159845,中证1000ETF,96,8.733396377519092,9,"{'无持仓': 13, '卖出价格超范围': 121, '现金不足': 5, '买入价格超范围': 0}",0.0205,0.0235,0.004,0.007,17000
159845,中证1000ETF,97,0.30515256098395915,8,"{'无持仓': 186, '卖出价格超范围': 0, '现金不足': 0, '买入价格超范围': 0}",0.010499999999999999,0.0265,0.0015,0.0075,1000
159845,中证1000ETF,98,6.033119663250283,5,"{'无持仓': 8, '卖出价格超范围': 116, '现金不足': 31, '买入价格超范围': 0}",0.0295,0.004,0.008,0.001,23000
159845,中证1000ETF,99,6.117015291368807,5,"{'无持仓': 35, '卖出价格超范围': 102, '现金不足': 34, '买入价格超范围': 0}",0.03,0.005,0.0055000000000000005,0.0015,23000
