number,profit_rate,trade_count,failed_trades,start_date,end_date,up_sell_rate,down_buy_rate,up_callback_rate,down_rebound_rate,shares_per_trade
0,2.1354822388818526,14,"{'无持仓': 0, '卖出价格超范围': 0, '现金不足': 0, '买入价格超范围': 0}",2024-10-15,2024-12-20,0.013000000000000001,0.029,0.007500000000000001,0.0065,8000
1,-1.5041533507106764,17,"{'无持仓': 0, '卖出价格超范围': 0, '现金不足': 27, '买入价格超范围': 0}",2024-10-15,2024-12-20,0.007,0.0045000000000000005,0.009000000000000001,0.0065,36000
2,-0.020641462545713044,9,"{'无持仓': 178, '卖出价格超范围': 0, '现金不足': 0, '买入价格超范围': 0}",2024-10-15,2024-12-20,0.0035,0.0295,0.0085,0.003,10000
3,3.5173021288409863,31,"{'无持仓': 0, '卖出价格超范围': 0, '现金不足': 17, '买入价格超范围': 0}",2024-10-15,2024-12-20,0.008,0.011,0.0055000000000000005,0.005,15000
4,0.3094960807067133,10,"{'无持仓': 0, '卖出价格超范围': 0, '现金不足': 130, '买入价格超范围': 0}",2024-10-15,2024-12-20,0.0195,0.006500000000000001,0.0035,0.004,23000
5,0.1932043019919306,23,"{'无持仓': 0, '卖出价格超范围': 0, '现金不足': 121, '买入价格超范围': 0}",2024-10-15,2024-12-20,0.0245,0.008,0.0055000000000000005,0.0065,3000
6,-0.5793222200256126,7,"{'无持仓': 0, '卖出价格超范围': 0, '现金不足': 150, '买入价格超范围': 0}",2024-10-15,2024-12-20,0.0195,0.007500000000000001,0.0015,0.01,49000
7,0.3110570683074095,6,"{'无持仓': 0, '卖出价格超范围': 0, '现金不足': 115, '买入价格超范围': 0}",2024-10-15,2024-12-20,0.024999999999999998,0.011,0.0015,0.007500000000000001,23000
8,4.009293467450898,34,"{'无持仓': 0, '卖出价格超范围': 0, '现金不足': 7, '买入价格超范围': 0}",2024-10-15,2024-12-20,0.006,0.0165,0.001,0.009500000000000001,13000
9,0.6214914196696962,13,"{'无持仓': 0, '卖出价格超范围': 0, '现金不足': 113, '买入价格超范围': 0}",2024-10-15,2024-12-20,0.021,0.0115,0.0055000000000000005,0.006,10000
10,3.757448374643525,9,"{'无持仓': 0, '卖出价格超范围': 0, '现金不足': 13, '买入价格超范围': 0}",2024-10-15,2024-12-20,0.013000000000000001,0.022,0.0035,0.001,33000
11,3.7700864327855723,9,"{'无持仓': 0, '卖出价格超范围': 0, '现金不足': 19, '买入价格超范围': 0}",2024-10-15,2024-12-20,0.013500000000000002,0.021,0.0035,0.0015,36000
12,1.9150967081214454,9,"{'无持仓': 0, '卖出价格超范围': 0, '现金不足': 55, '买入价格超范围': 0}",2024-10-15,2024-12-20,0.013500000000000002,0.0195,0.003,0.01,42000
13,6.27741223274821,14,"{'无持仓': 0, '卖出价格超范围': 0, '现金不足': 4, '买入价格超范围': 0}",2024-10-15,2024-12-20,0.007500000000000001,0.0235,0.001,0.001,31000
14,3.503224273224875,19,"{'无持仓': 0, '卖出价格超范围': 0, '现金不足': 0, '买入价格超范围': 0}",2024-10-15,2024-12-20,0.0045000000000000005,0.0245,0.001,0.0085,18000
15,3.4679640536456384,15,"{'无持仓': 0, '卖出价格超范围': 0, '现金不足': 27, '买入价格超范围': 0}",2024-10-15,2024-12-20,0.0085,0.016,0.002,0.0025,29000
16,1.0538112527989143,7,"{'无持仓': 0, '卖出价格超范围': 0, '现金不足': 107, '买入价格超范围': 0}",2024-10-15,2024-12-20,0.03,0.0175,0.0025,0.0085,16000
17,1.6769068830175569,7,"{'无持仓': 0, '卖出价格超范围': 0, '现金不足': 3, '买入价格超范围': 0}",2024-10-15,2024-12-20,0.01,0.0265,0.01,0.005,27000
18,4.352901934168055,16,"{'无持仓': 0, '卖出价格超范围': 0, '现金不足': 9, '买入价格超范围': 0}",2024-10-15,2024-12-20,0.0055,0.015,0.0045000000000000005,0.0035,42000
19,3.828504207252946,11,"{'无持仓': 0, '卖出价格超范围': 0, '现金不足': 15, '买入价格超范围': 0}",2024-10-15,2024-12-20,0.010499999999999999,0.013500000000000002,0.004,0.002,43000
20,3.5106101270344245,6,"{'无持仓': 0, '卖出价格超范围': 0, '现金不足': 4, '买入价格超范围': 0}",2024-10-15,2024-12-20,0.016,0.0255,0.007,0.0035,48000
21,4.531063748467806,16,"{'无持仓': 0, '卖出价格超范围': 0, '现金不足': 9, '买入价格超范围': 0}",2024-10-15,2024-12-20,0.006,0.0155,0.0045000000000000005,0.004,43000
22,2.440745633968113,13,"{'无持仓': 0, '卖出价格超范围': 0, '现金不足': 10, '买入价格超范围': 0}",2024-10-15,2024-12-20,0.003,0.013999999999999999,0.0045000000000000005,0.004,42000
23,2.6595047398421787,9,"{'无持仓': 0, '卖出价格超范围': 0, '现金不足': 5, '买入价格超范围': 0}",2024-10-15,2024-12-20,0.0055,0.0205,0.0065,0.001,38000
24,3.786935128979798,13,"{'无持仓': 0, '卖出价格超范围': 0, '现金不足': 9, '买入价格超范围': 0}",2024-10-15,2024-12-20,0.01,0.018,0.005,0.0045000000000000005,32000
25,3.410692269285922,9,"{'无持仓': 0, '卖出价格超范围': 0, '现金不足': 4, '买入价格超范围': 0}",2024-10-15,2024-12-20,0.006,0.0225,0.0065,0.0025,45000
26,3.7366790127644682,13,"{'无持仓': 0, '卖出价格超范围': 0, '现金不足': 15, '买入价格超范围': 0}",2024-10-15,2024-12-20,0.0085,0.013999999999999999,0.0045000000000000005,0.003,39000
27,4.062675962448568,13,"{'无持仓': 0, '卖出价格超范围': 0, '现金不足': 48, '买入价格超范围': 0}",2024-10-15,2024-12-20,0.0115,0.0155,0.0025,0.002,46000
28,2.499041883875951,9,"{'无持仓': 0, '卖出价格超范围': 0, '现金不足': 9, '买入价格超范围': 0}",2024-10-15,2024-12-20,0.0165,0.0185,0.006,0.0055000000000000005,32000
29,2.3349190905296995,9,"{'无持仓': 0, '卖出价格超范围': 0, '现金不足': 4, '买入价格超范围': 0}",2024-10-15,2024-12-20,0.005,0.023,0.008,0.0035,40000
30,4.7516898279496,8,"{'无持仓': 83, '卖出价格超范围': 0, '现金不足': 1, '买入价格超范围': 0}",2024-10-15,2024-12-20,0.008,0.027,0.0045000000000000005,0.0045000000000000005,50000
31,3.8118562008072185,7,"{'无持仓': 0, '卖出价格超范围': 0, '现金不足': 1, '买入价格超范围': 0}",2024-10-15,2024-12-20,0.007,0.0275,0.0045000000000000005,0.0045000000000000005,49000
32,4.021923203092504,7,"{'无持仓': 136, '卖出价格超范围': 0, '现金不足': 1, '买入价格超范围': 0}",2024-10-15,2024-12-20,0.007500000000000001,0.028,0.004,0.0055000000000000005,50000
33,1.7326410925783495,5,"{'无持仓': 0, '卖出价格超范围': 0, '现金不足': 0, '买入价格超范围': 0}",2024-10-15,2024-12-20,0.003,0.0295,0.007500000000000001,0.0035,46000
34,4.734904088451077,10,"{'无持仓': 0, '卖出价格超范围': 0, '现金不足': 4, '买入价格超范围': 0}",2024-10-15,2024-12-20,0.012,0.024,0.005,0.0045000000000000005,35000
35,4.009610773533421,10,"{'无持仓': 0, '卖出价格超范围': 0, '现金不足': 5, '买入价格超范围': 0}",2024-10-15,2024-12-20,0.011,0.024,0.006,0.007,35000
36,3.8423857997335666,10,"{'无持仓': 0, '卖出价格超范围': 0, '现金不足': 3, '买入价格超范围': 0}",2024-10-15,2024-12-20,0.014499999999999999,0.026,0.009000000000000001,0.0045000000000000005,27000
37,-1.6768571887435708,21,"{'无持仓': 0, '卖出价格超范围': 0, '现金不足': 168, '买入价格超范围': 0}",2024-10-15,2024-12-20,0.012,0.003,0.005,0.006,30000
38,5.89936653766199,10,"{'无持仓': 0, '卖出价格超范围': 0, '现金不足': 0, '买入价格超范围': 0}",2024-10-15,2024-12-20,0.009000000000000001,0.028,0.003,0.004,37000
39,3.6362932795448,8,"{'无持仓': 0, '卖出价格超范围': 0, '现金不足': 1, '买入价格超范围': 0}",2024-10-15,2024-12-20,0.009000000000000001,0.028,0.002,0.005,35000
40,3.7331122181623315,12,"{'无持仓': 0, '卖出价格超范围': 0, '现金不足': 0, '买入价格超范围': 0}",2024-10-15,2024-12-20,0.0155,0.0295,0.003,0.0065,24000
41,3.4816348808619626,9,"{'无持仓': 0, '卖出价格超范围': 0, '现金不足': 4, '买入价格超范围': 0}",2024-10-15,2024-12-20,0.007,0.024999999999999998,0.005,0.004,37000
42,6.646719941734401,12,"{'无持仓': 0, '卖出价格超范围': 0, '现金不足': 4, '买入价格超范围': 0}",2024-10-15,2024-12-20,0.009500000000000001,0.024,0.004,0.003,40000
43,5.026493869884856,13,"{'无持仓': 0, '卖出价格超范围': 0, '现金不足': 0, '买入价格超范围': 0}",2024-10-15,2024-12-20,0.009500000000000001,0.027,0.003,0.003,21000
44,4.782397374052557,13,"{'无持仓': 0, '卖出价格超范围': 0, '现金不足': 0, '买入价格超范围': 0}",2024-10-15,2024-12-20,0.009500000000000001,0.0265,0.003,0.0025,20000
45,2.3512157984155144,6,"{'无持仓': 0, '卖出价格超范围': 0, '现金不足': 0, '买入价格超范围': 0}",2024-10-15,2024-12-20,0.018,0.03,0.003,0.0015,21000
46,4.224874035917652,13,"{'无持仓': 0, '卖出价格超范围': 0, '现金不足': 0, '买入价格超范围': 0}",2024-10-15,2024-12-20,0.01,0.028,0.0015,0.0025,21000
47,3.7926884323495593,23,"{'无持仓': 0, '卖出价格超范围': 0, '现金不足': 0, '买入价格超范围': 0}",2024-10-15,2024-12-20,0.009000000000000001,0.0215,0.0025,0.003,11000
48,4.321000701398084,14,"{'无持仓': 0, '卖出价格超范围': 0, '现金不足': 0, '买入价格超范围': 0}",2024-10-15,2024-12-20,0.0125,0.0265,0.002,0.0015,17000
49,1.835043732516678,14,"{'无持仓': 0, '卖出价格超范围': 0, '现金不足': 0, '买入价格超范围': 0}",2024-10-15,2024-12-20,0.013999999999999999,0.0235,0.0035,0.002,7000
50,3.1078256082400912,12,"{'无持仓': 0, '卖出价格超范围': 0, '现金不足': 0, '买入价格超范围': 0}",2024-10-15,2024-12-20,0.004,0.024999999999999998,0.001,0.0025,20000
51,3.7176902334456163,16,"{'无持仓': 0, '卖出价格超范围': 0, '现金不足': 0, '买入价格超范围': 0}",2024-10-15,2024-12-20,0.008,0.0265,0.004,0.003,14000
52,5.221832493128928,12,"{'无持仓': 0, '卖出价格超范围': 0, '现金不足': 0, '买入价格超范围': 0}",2024-10-15,2024-12-20,0.009500000000000001,0.0285,0.003,0.003,26000
53,5.523081363733856,13,"{'无持仓': 57, '卖出价格超范围': 0, '现金不足': 0, '买入价格超范围': 0}",2024-10-15,2024-12-20,0.009500000000000001,0.0285,0.003,0.003,25000
54,4.983071889615738,13,"{'无持仓': 29, '卖出价格超范围': 0, '现金不足': 0, '买入价格超范围': 0}",2024-10-15,2024-12-20,0.011,0.0285,0.0015,0.003,25000
55,2.344061928022355,5,"{'无持仓': 0, '卖出价格超范围': 0, '现金不足': 0, '买入价格超范围': 0}",2024-10-15,2024-12-20,0.0225,0.0285,0.0025,0.002,28000
56,4.921382449954815,14,"{'无持仓': 0, '卖出价格超范围': 0, '现金不足': 5, '买入价格超范围': 0}",2024-10-15,2024-12-20,0.007,0.02,0.0035,0.001,31000
57,2.213098113306196,6,"{'无持仓': 0, '卖出价格超范围': 0, '现金不足': 0, '买入价格超范围': 0}",2024-10-15,2024-12-20,0.029,0.029,0.002,0.0035,23000
58,4.360562281767578,9,"{'无持仓': 0, '卖出价格超范围': 0, '现金不足': 0, '买入价格超范围': 0}",2024-10-15,2024-12-20,0.013000000000000001,0.03,0.003,0.0015,26000
59,2.8892596602300156,7,"{'无持仓': 0, '卖出价格超范围': 0, '现金不足': 11, '买入价格超范围': 0}",2024-10-15,2024-12-20,0.018,0.0255,0.004,0.003,30000
60,1.162823486202221,15,"{'无持仓': 0, '卖出价格超范围': 0, '现金不足': 102, '买入价格超范围': 0}",2024-10-15,2024-12-20,0.009500000000000001,0.009500000000000001,0.0035,0.004,33000
61,5.779258313591723,13,"{'无持仓': 0, '卖出价格超范围': 0, '现金不足': 0, '买入价格超范围': 0}",2024-10-15,2024-12-20,0.011,0.029,0.0015,0.003,26000
62,4.975859941794282,13,"{'无持仓': 29, '卖出价格超范围': 0, '现金不足': 0, '买入价格超范围': 0}",2024-10-15,2024-12-20,0.010499999999999999,0.0275,0.001,0.002,25000
63,2.5309741128367613,7,"{'无持仓': 0, '卖出价格超范围': 0, '现金不足': 0, '买入价格超范围': 0}",2024-10-15,2024-12-20,0.006500000000000001,0.029,0.0025,0.0035,28000
64,6.629177837639219,12,"{'无持仓': 0, '卖出价格超范围': 0, '现金不足': 4, '买入价格超范围': 0}",2024-10-15,2024-12-20,0.0085,0.0225,0.0015,0.0025,40000
65,7.0977747771391835,12,"{'无持仓': 0, '卖出价格超范围': 0, '现金不足': 4, '买入价格超范围': 0}",2024-10-15,2024-12-20,0.008,0.0245,0.0015,0.0025,40000
66,6.1075750621130585,12,"{'无持仓': 0, '卖出价格超范围': 0, '现金不足': 5, '买入价格超范围': 0}",2024-10-15,2024-12-20,0.008,0.0215,0.0015,0.0025,39000
67,4.472253261773822,10,"{'无持仓': 0, '卖出价格超范围': 0, '现金不足': 4, '买入价格超范围': 0}",2024-10-15,2024-12-20,0.005,0.022,0.0015,0.001,41000
68,6.5134030617452945,12,"{'无持仓': 0, '卖出价格超范围': 0, '现金不足': 4, '买入价格超范围': 0}",2024-10-15,2024-12-20,0.008,0.023,0.0015,0.0025,39000
69,6.381178986508315,13,"{'无持仓': 0, '卖出价格超范围': 0, '现金不足': 5, '买入价格超范围': 0}",2024-10-15,2024-12-20,0.008,0.021,0.001,0.0025,39000
70,6.988028123119459,16,"{'无持仓': 0, '卖出价格超范围': 0, '现金不足': 6, '买入价格超范围': 0}",2024-10-15,2024-12-20,0.004,0.019,0.001,0.002,44000
71,6.348114620275588,16,"{'无持仓': 0, '卖出价格超范围': 0, '现金不足': 6, '买入价格超范围': 0}",2024-10-15,2024-12-20,0.004,0.019,0.001,0.002,40000
72,7.253489099574491,16,"{'无持仓': 0, '卖出价格超范围': 0, '现金不足': 6, '买入价格超范围': 0}",2024-10-15,2024-12-20,0.0045000000000000005,0.019,0.001,0.0015,44000
73,7.542873511980769,16,"{'无持仓': 0, '卖出价格超范围': 0, '现金不足': 6, '买入价格超范围': 0}",2024-10-15,2024-12-20,0.004,0.0195,0.001,0.0015,45000
74,6.593862776661069,16,"{'无持仓': 0, '卖出价格超范围': 0, '现金不足': 7, '买入价格超范围': 0}",2024-10-15,2024-12-20,0.004,0.0175,0.001,0.0015,44000
75,6.827424370555583,18,"{'无持仓': 0, '卖出价格超范围': 0, '现金不足': 7, '买入价格超范围': 0}",2024-10-15,2024-12-20,0.003,0.017,0.002,0.0015,44000
76,6.407896528764742,14,"{'无持仓': 0, '卖出价格超范围': 0, '现金不足': 6, '买入价格超范围': 0}",2024-10-15,2024-12-20,0.003,0.0185,0.002,0.0015,47000
77,6.203602752526503,16,"{'无持仓': 0, '卖出价格超范围': 0, '现金不足': 8, '买入价格超范围': 0}",2024-10-15,2024-12-20,0.004,0.0165,0.001,0.0015,44000
78,6.589375118888845,16,"{'无持仓': 0, '卖出价格超范围': 0, '现金不足': 7, '买入价格超范围': 0}",2024-10-15,2024-12-20,0.005,0.017,0.002,0.001,44000
79,7.7340568000793,14,"{'无持仓': 0, '卖出价格超范围': 0, '现金不足': 6, '买入价格超范围': 0}",2024-10-15,2024-12-20,0.006,0.0195,0.001,0.0015,48000
80,7.445458246944045,14,"{'无持仓': 0, '卖出价格超范围': 0, '现金不足': 6, '买入价格超范围': 0}",2024-10-15,2024-12-20,0.006,0.0195,0.0015,0.002,48000
81,7.445458246944045,14,"{'无持仓': 0, '卖出价格超范围': 0, '现金不足': 6, '买入价格超范围': 0}",2024-10-15,2024-12-20,0.006,0.0195,0.0015,0.002,48000
82,7.360567485039272,14,"{'无持仓': 0, '卖出价格超范围': 0, '现金不足': 6, '买入价格超范围': 0}",2024-10-15,2024-12-20,0.006,0.02,0.002,0.002,48000
83,7.170882816409706,14,"{'无持仓': 0, '卖出价格超范围': 0, '现金不足': 6, '买入价格超范围': 0}",2024-10-15,2024-12-20,0.006,0.0195,0.002,0.002,48000
84,7.445458246944045,14,"{'无持仓': 0, '卖出价格超范围': 0, '现金不足': 6, '买入价格超范围': 0}",2024-10-15,2024-12-20,0.006,0.0195,0.0015,0.002,48000
85,8.005314830489777,14,"{'无持仓': 0, '卖出价格超范围': 0, '现金不足': 5, '买入价格超范围': 0}",2024-10-15,2024-12-20,0.006,0.02,0.0015,0.001,48000
86,7.731538016166272,14,"{'无持仓': 0, '卖出价格超范围': 0, '现金不足': 5, '买入价格超范围': 0}",2024-10-15,2024-12-20,0.006,0.02,0.002,0.001,48000
87,7.98195452300699,14,"{'无持仓': 0, '卖出价格超范围': 0, '现金不足': 5, '买入价格超范围': 0}",2024-10-15,2024-12-20,0.0055,0.0205,0.001,0.001,48000
88,6.954425341763569,12,"{'无持仓': 0, '卖出价格超范围': 0, '现金不足': 5, '买入价格超范围': 0}",2024-10-15,2024-12-20,0.0055,0.0205,0.0025,0.001,49000
89,7.768221917025237,14,"{'无持仓': 0, '卖出价格超范围': 0, '现金不足': 5, '买入价格超范围': 0}",2024-10-15,2024-12-20,0.006500000000000001,0.02,0.0015,0.001,46000
90,7.042132201843493,14,"{'无持仓': 0, '卖出价格超范围': 0, '现金不足': 6, '买入价格超范围': 0}",2024-10-15,2024-12-20,0.006500000000000001,0.018,0.0015,0.001,46000
91,8.550957563299951,16,"{'无持仓': 0, '卖出价格超范围': 0, '现金不足': 5, '买入价格超范围': 0}",2024-10-15,2024-12-20,0.0055,0.02,0.002,0.001,48000
92,8.316661811805757,14,"{'无持仓': 81, '卖出价格超范围': 0, '现金不足': 5, '买入价格超范围': 0}",2024-10-15,2024-12-20,0.0055,0.0205,0.001,0.001,50000
93,9.218079922634399,16,"{'无持仓': 86, '卖出价格超范围': 0, '现金不足': 5, '买入价格超范围': 0}",2024-10-15,2024-12-20,0.005,0.0205,0.001,0.001,50000
94,9.218079922634399,16,"{'无持仓': 86, '卖出价格超范围': 0, '现金不足': 5, '买入价格超范围': 0}",2024-10-15,2024-12-20,0.005,0.0205,0.001,0.001,50000
95,9.440086565113953,16,"{'无持仓': 86, '卖出价格超范围': 0, '现金不足': 5, '买入价格超范围': 0}",2024-10-15,2024-12-20,0.005,0.021,0.001,0.001,50000
96,9.218079922634399,16,"{'无持仓': 86, '卖出价格超范围': 0, '现金不足': 5, '买入价格超范围': 0}",2024-10-15,2024-12-20,0.005,0.0205,0.001,0.001,50000
97,8.680798007251754,16,"{'无持仓': 0, '卖出价格超范围': 0, '现金不足': 5, '买入价格超范围': 0}",2024-10-15,2024-12-20,0.005,0.021,0.001,0.001,46000
98,9.440086565113953,16,"{'无持仓': 86, '卖出价格超范围': 0, '现金不足': 5, '买入价格超范围': 0}",2024-10-15,2024-12-20,0.005,0.021,0.001,0.001,50000
99,9.440086565113953,16,"{'无持仓': 86, '卖出价格超范围': 0, '现金不足': 5, '买入价格超范围': 0}",2024-10-15,2024-12-20,0.005,0.021,0.001,0.001,50000
